Charge Amount,Bank,Place of Business
$0.25,Wells Fargo,Jack in the box
$1.25,Bank of America,Mcdonalds
$2.25,Chase,Wendys
$3.25,Wells Fargo,Apple Store
$4.25,Bank of America,Microsoft Store
$5.25,Chase,Jack in the box
$6.25,Wells Fargo,Mcdonalds
$7.25,Bank of America,Wendys
$8.25,Chase,Apple Store
$9.25,Wells Fargo,Microsoft Store
$10.25,Bank of America,Jack in the box
$11.25,Chase,Mcdonalds
$12.25,Wells Fargo,Wendys
$13.25,Bank of America,Apple Store
$14.25,Chase,Microsoft Store
$15.25,Wells Fargo,Jack in the box
$16.25,Bank of America,Mcdonalds
$17.25,Chase,Wendys
$18.25,Wells Fargo,Apple Store
$19.25,Bank of America,Microsoft Store
$20.25,Chase,Jack in the box
$21.25,Wells Fargo,Mcdonalds
$22.25,Bank of America,Wendys
$23.25,Chase,Apple Store
$24.25,Wells Fargo,Microsoft Store
$25.25,Bank of America,Jack in the box
$26.25,Chase,Mcdonalds
$27.25,Wells Fargo,Wendys
$28.25,Bank of America,Apple Store
$29.25,Chase,Microsoft Store
$30.25,Wells Fargo,Jack in the box
$31.25,Bank of America,Mcdonalds
$32.25,Chase,Wendys
$33.25,Wells Fargo,Apple Store
$34.25,Bank of America,Microsoft Store
$35.25,Chase,Jack in the box
$36.25,Wells Fargo,Mcdonalds
$37.25,Bank of America,Wendys
$38.25,Chase,Apple Store
$39.25,Wells Fargo,Microsoft Store
$40.25,Bank of America,Jack in the box
$41.25,Chase,Mcdonalds
$42.25,Wells Fargo,Wendys
$43.25,Bank of America,Apple Store
$44.25,Chase,Microsoft Store
$45.25,Wells Fargo,Jack in the box
$46.25,Bank of America,Mcdonalds
$47.25,Chase,Wendys
$48.25,Wells Fargo,Apple Store
$49.25,Bank of America,Microsoft Store
$50.25,Chase,Jack in the box
$51.25,Wells Fargo,Mcdonalds
$52.25,Bank of America,Wendys
$53.25,Chase,Apple Store
$54.25,Wells Fargo,Microsoft Store
$55.25,Bank of America,Jack in the box
$56.25,Chase,Mcdonalds
$57.25,Wells Fargo,Wendys
$58.25,Bank of America,Apple Store
$59.25,Chase,Microsoft Store
$60.25,Wells Fargo,Jack in the box
$61.25,Bank of America,Mcdonalds
$62.25,Chase,Wendys
$63.25,Wells Fargo,Apple Store
$64.25,Bank of America,Microsoft Store
$65.25,Chase,Jack in the box
$66.25,Wells Fargo,Mcdonalds
$67.25,Bank of America,Wendys
$68.25,Chase,Apple Store
$69.25,Wells Fargo,Microsoft Store
$70.25,Bank of America,Jack in the box
$71.25,Chase,Mcdonalds
$72.25,Wells Fargo,Wendys
$73.25,Bank of America,Apple Store
$74.25,Chase,Microsoft Store
$75.25,Wells Fargo,Jack in the box
$76.25,Bank of America,Mcdonalds
$77.25,Chase,Wendys
$78.25,Wells Fargo,Apple Store
$79.25,Bank of America,Microsoft Store
$80.25,Chase,Jack in the box
$81.25,Wells Fargo,Mcdonalds
$82.25,Bank of America,Wendys
$83.25,Chase,Apple Store
$84.25,Wells Fargo,Microsoft Store
$85.25,Bank of America,Jack in the box
$86.25,Chase,Mcdonalds
$87.25,Wells Fargo,Wendys
$88.25,Bank of America,Apple Store
$89.25,Chase,Microsoft Store
$90.25,Wells Fargo,Jack in the box
$91.25,Bank of America,Mcdonalds
$92.25,Chase,Wendys
$93.25,Wells Fargo,Apple Store
$94.25,Bank of America,Microsoft Store
$95.25,Chase,Jack in the box
$96.25,Wells Fargo,Mcdonalds
$97.25,Bank of America,Wendys
$98.25,Chase,Apple Store
$99.25,Wells Fargo,Microsoft Store
$100.25,Bank of America,Jack in the box
$101.25,Chase,Mcdonalds
$102.25,Wells Fargo,Wendys
$103.25,Bank of America,Apple Store
$104.25,Chase,Microsoft Store
$105.25,Wells Fargo,Jack in the box
$106.25,Bank of America,Mcdonalds
$107.25,Chase,Wendys
$108.25,Wells Fargo,Apple Store
$109.25,Bank of America,Microsoft Store
$110.25,Chase,Jack in the box
$111.25,Wells Fargo,Mcdonalds
$112.25,Bank of America,Wendys
$113.25,Chase,Apple Store
$114.25,Wells Fargo,Microsoft Store
$115.25,Bank of America,Jack in the box
$116.25,Chase,Mcdonalds
$117.25,Wells Fargo,Wendys
$118.25,Bank of America,Apple Store
$119.25,Chase,Microsoft Store
$120.25,Wells Fargo,Jack in the box
$121.25,Bank of America,Mcdonalds
$122.25,Chase,Wendys
$123.25,Wells Fargo,Apple Store
$124.25,Bank of America,Microsoft Store
$125.25,Chase,Jack in the box
$126.25,Wells Fargo,Mcdonalds
$127.25,Bank of America,Wendys
$128.25,Chase,Apple Store
$129.25,Wells Fargo,Microsoft Store
$130.25,Bank of America,Jack in the box
$131.25,Chase,Mcdonalds
$132.25,Wells Fargo,Wendys
$133.25,Bank of America,Apple Store
$134.25,Chase,Microsoft Store
$135.25,Wells Fargo,Jack in the box
$136.25,Bank of America,Mcdonalds
$137.25,Chase,Wendys
$138.25,Wells Fargo,Apple Store
$139.25,Bank of America,Microsoft Store
$140.25,Chase,Jack in the box
$141.25,Wells Fargo,Mcdonalds
$142.25,Bank of America,Wendys
$143.25,Chase,Apple Store
$144.25,Wells Fargo,Microsoft Store
$145.25,Bank of America,Jack in the box
$146.25,Chase,Mcdonalds
$147.25,Wells Fargo,Wendys
$148.25,Bank of America,Apple Store
$149.25,Chase,Microsoft Store
$150.25,Wells Fargo,Jack in the box
$151.25,Bank of America,Mcdonalds
$152.25,Chase,Wendys
$153.25,Wells Fargo,Apple Store
$154.25,Bank of America,Microsoft Store
$155.25,Chase,Jack in the box
$156.25,Wells Fargo,Mcdonalds
$157.25,Bank of America,Wendys
$158.25,Chase,Apple Store
$159.25,Wells Fargo,Microsoft Store
$160.25,Bank of America,Jack in the box
$161.25,Chase,Mcdonalds
$162.25,Wells Fargo,Wendys
$163.25,Bank of America,Apple Store
$164.25,Chase,Microsoft Store
$165.25,Wells Fargo,Jack in the box
$166.25,Bank of America,Mcdonalds
$167.25,Chase,Wendys
$168.25,Wells Fargo,Apple Store
$169.25,Bank of America,Microsoft Store
$170.25,Chase,Jack in the box
$171.25,Wells Fargo,Mcdonalds
$172.25,Bank of America,Wendys
$173.25,Chase,Apple Store
$174.25,Wells Fargo,Microsoft Store
$175.25,Bank of America,Jack in the box
$176.25,Chase,Mcdonalds
$177.25,Wells Fargo,Wendys
$178.25,Bank of America,Apple Store
$179.25,Chase,Microsoft Store
$180.25,Wells Fargo,Jack in the box
$181.25,Bank of America,Mcdonalds
$182.25,Chase,Wendys
$183.25,Wells Fargo,Apple Store
$184.25,Bank of America,Microsoft Store
$185.25,Chase,Jack in the box
$186.25,Wells Fargo,Mcdonalds
$187.25,Bank of America,Wendys
$188.25,Chase,Apple Store
$189.25,Wells Fargo,Microsoft Store
$190.25,Bank of America,Jack in the box
$191.25,Chase,Mcdonalds
$192.25,Wells Fargo,Wendys
$193.25,Bank of America,Apple Store
$194.25,Chase,Microsoft Store
$195.25,Wells Fargo,Jack in the box
$196.25,Bank of America,Mcdonalds
$197.25,Chase,Wendys
$198.25,Wells Fargo,Apple Store
$199.25,Bank of America,Microsoft Store
$200.25,Chase,Jack in the box
$201.25,Wells Fargo,Mcdonalds
$202.25,Bank of America,Wendys
$203.25,Chase,Apple Store
$204.25,Wells Fargo,Microsoft Store
$205.25,Bank of America,Jack in the box
$206.25,Chase,Mcdonalds
$207.25,Wells Fargo,Wendys
$208.25,Bank of America,Apple Store
$209.25,Chase,Microsoft Store
$210.25,Wells Fargo,Jack in the box
$211.25,Bank of America,Mcdonalds
$212.25,Chase,Wendys
$213.25,Wells Fargo,Apple Store
$214.25,Bank of America,Microsoft Store
$215.25,Chase,Jack in the box
$216.25,Wells Fargo,Mcdonalds
$217.25,Bank of America,Wendys
$218.25,Chase,Apple Store
$219.25,Wells Fargo,Microsoft Store
$220.25,Bank of America,Jack in the box
$221.25,Chase,Mcdonalds
$222.25,Wells Fargo,Wendys
$223.25,Bank of America,Apple Store
$224.25,Chase,Microsoft Store
$225.25,Wells Fargo,Jack in the box
$226.25,Bank of America,Mcdonalds
$227.25,Chase,Wendys
$228.25,Wells Fargo,Apple Store
$229.25,Bank of America,Microsoft Store
$230.25,Chase,Jack in the box
$231.25,Wells Fargo,Mcdonalds
$232.25,Bank of America,Wendys
$233.25,Chase,Apple Store
$234.25,Wells Fargo,Microsoft Store
$235.25,Bank of America,Jack in the box
$236.25,Chase,Mcdonalds
$237.25,Wells Fargo,Wendys
$238.25,Bank of America,Apple Store
$239.25,Chase,Microsoft Store
$240.25,Wells Fargo,Jack in the box
$241.25,Bank of America,Mcdonalds
$242.25,Chase,Wendys
$243.25,Wells Fargo,Apple Store
$244.25,Bank of America,Microsoft Store
$245.25,Chase,Jack in the box
$246.25,Wells Fargo,Mcdonalds
$247.25,Bank of America,Wendys
$248.25,Chase,Apple Store
$249.25,Wells Fargo,Microsoft Store
$250.25,Bank of America,Jack in the box
$251.25,Chase,Mcdonalds
$252.25,Wells Fargo,Wendys
$253.25,Bank of America,Apple Store
$254.25,Chase,Microsoft Store
$255.25,Wells Fargo,Jack in the box
$256.25,Bank of America,Mcdonalds
$257.25,Chase,Wendys
$258.25,Wells Fargo,Apple Store
$259.25,Bank of America,Microsoft Store
$260.25,Chase,Jack in the box
$261.25,Wells Fargo,Mcdonalds
$262.25,Bank of America,Wendys
$263.25,Chase,Apple Store
$264.25,Wells Fargo,Microsoft Store
$265.25,Bank of America,Jack in the box
$266.25,Chase,Mcdonalds
$267.25,Wells Fargo,Wendys
$268.25,Bank of America,Apple Store
$269.25,Chase,Microsoft Store
$270.25,Wells Fargo,Jack in the box
$271.25,Bank of America,Mcdonalds
$272.25,Chase,Wendys
$273.25,Wells Fargo,Apple Store
$274.25,Bank of America,Microsoft Store
$275.25,Chase,Jack in the box
$276.25,Wells Fargo,Mcdonalds
$277.25,Bank of America,Wendys
$278.25,Chase,Apple Store
$279.25,Wells Fargo,Microsoft Store
$280.25,Bank of America,Jack in the box
$281.25,Chase,Mcdonalds
$282.25,Wells Fargo,Wendys
$283.25,Bank of America,Apple Store
$284.25,Chase,Microsoft Store
$285.25,Wells Fargo,Jack in the box
$286.25,Bank of America,Mcdonalds
$287.25,Chase,Wendys
$288.25,Wells Fargo,Apple Store
$289.25,Bank of America,Microsoft Store
$290.25,Chase,Jack in the box
$291.25,Wells Fargo,Mcdonalds
$292.25,Bank of America,Wendys
$293.25,Chase,Apple Store
$294.25,Wells Fargo,Microsoft Store
$295.25,Bank of America,Jack in the box
$296.25,Chase,Mcdonalds
$297.25,Wells Fargo,Wendys
$298.25,Bank of America,Apple Store
$299.25,Chase,Microsoft Store
$300.25,Wells Fargo,Jack in the box
$301.25,Bank of America,Mcdonalds
$302.25,Chase,Wendys
$303.25,Wells Fargo,Apple Store
$304.25,Bank of America,Microsoft Store
$305.25,Chase,Jack in the box
$306.25,Wells Fargo,Mcdonalds
$307.25,Bank of America,Wendys
$308.25,Chase,Apple Store
$309.25,Wells Fargo,Microsoft Store
$310.25,Bank of America,Jack in the box
$311.25,Chase,Mcdonalds
$312.25,Wells Fargo,Wendys
$313.25,Bank of America,Apple Store
$314.25,Chase,Microsoft Store
$315.25,Wells Fargo,Jack in the box
$316.25,Bank of America,Mcdonalds
$317.25,Chase,Wendys
$318.25,Wells Fargo,Apple Store
$319.25,Bank of America,Microsoft Store
$320.25,Chase,Jack in the box
$321.25,Wells Fargo,Mcdonalds
$322.25,Bank of America,Wendys
$323.25,Chase,Apple Store
$324.25,Wells Fargo,Microsoft Store
$325.25,Bank of America,Jack in the box
$326.25,Chase,Mcdonalds
$327.25,Wells Fargo,Wendys
$328.25,Bank of America,Apple Store
$329.25,Chase,Microsoft Store
$330.25,Wells Fargo,Jack in the box
$331.25,Bank of America,Mcdonalds
$332.25,Chase,Wendys
$333.25,Wells Fargo,Apple Store
$334.25,Bank of America,Microsoft Store
$335.25,Chase,Jack in the box
$336.25,Wells Fargo,Mcdonalds
$337.25,Bank of America,Wendys
$338.25,Chase,Apple Store
$339.25,Wells Fargo,Microsoft Store
$340.25,Bank of America,Jack in the box
$341.25,Chase,Mcdonalds
$342.25,Wells Fargo,Wendys
$343.25,Bank of America,Apple Store
$344.25,Chase,Microsoft Store
$345.25,Wells Fargo,Jack in the box
$346.25,Bank of America,Mcdonalds
$347.25,Chase,Wendys
$348.25,Wells Fargo,Apple Store
$349.25,Bank of America,Microsoft Store
$350.25,Chase,Jack in the box
$351.25,Wells Fargo,Mcdonalds
$352.25,Bank of America,Wendys
$353.25,Chase,Apple Store
$354.25,Wells Fargo,Microsoft Store
$355.25,Bank of America,Jack in the box
$356.25,Chase,Mcdonalds
$357.25,Wells Fargo,Wendys
$358.25,Bank of America,Apple Store
$359.25,Chase,Microsoft Store
$360.25,Wells Fargo,Jack in the box
$361.25,Bank of America,Mcdonalds
$362.25,Chase,Wendys
$363.25,Wells Fargo,Apple Store
$364.25,Bank of America,Microsoft Store
$365.25,Chase,Jack in the box
$366.25,Wells Fargo,Mcdonalds
$367.25,Bank of America,Wendys
$368.25,Chase,Apple Store
$369.25,Wells Fargo,Microsoft Store
$370.25,Bank of America,Jack in the box
$371.25,Chase,Mcdonalds
$372.25,Wells Fargo,Wendys
$373.25,Bank of America,Apple Store
$374.25,Chase,Microsoft Store
$375.25,Wells Fargo,Jack in the box
$376.25,Bank of America,Mcdonalds
$377.25,Chase,Wendys
$378.25,Wells Fargo,Apple Store
$379.25,Bank of America,Microsoft Store
$380.25,Chase,Jack in the box
$381.25,Wells Fargo,Mcdonalds
$382.25,Bank of America,Wendys
$383.25,Chase,Apple Store
$384.25,Wells Fargo,Microsoft Store
$385.25,Bank of America,Jack in the box
$386.25,Chase,Mcdonalds
$387.25,Wells Fargo,Wendys
$388.25,Bank of America,Apple Store
$389.25,Chase,Microsoft Store
$390.25,Wells Fargo,Jack in the box
$391.25,Bank of America,Mcdonalds
$392.25,Chase,Wendys
$393.25,Wells Fargo,Apple Store
$394.25,Bank of America,Microsoft Store
$395.25,Chase,Jack in the box
$396.25,Wells Fargo,Mcdonalds
$397.25,Bank of America,Wendys
$398.25,Chase,Apple Store
$399.25,Wells Fargo,Microsoft Store
$400.25,Bank of America,Jack in the box
$401.25,Chase,Mcdonalds
$402.25,Wells Fargo,Wendys
$403.25,Bank of America,Apple Store
$404.25,Chase,Microsoft Store
$405.25,Wells Fargo,Jack in the box
$406.25,Bank of America,Mcdonalds
$407.25,Chase,Wendys
$408.25,Wells Fargo,Apple Store
$409.25,Bank of America,Microsoft Store
$410.25,Chase,Jack in the box
$411.25,Wells Fargo,Mcdonalds
$412.25,Bank of America,Wendys
$413.25,Chase,Apple Store
$414.25,Wells Fargo,Microsoft Store
$415.25,Bank of America,Jack in the box
$416.25,Chase,Mcdonalds
$417.25,Wells Fargo,Wendys
$418.25,Bank of America,Apple Store
$419.25,Chase,Microsoft Store
$420.25,Wells Fargo,Jack in the box
$421.25,Bank of America,Mcdonalds
$422.25,Chase,Wendys
$423.25,Wells Fargo,Apple Store
$424.25,Bank of America,Microsoft Store
$425.25,Chase,Jack in the box
$426.25,Wells Fargo,Mcdonalds
$427.25,Bank of America,Wendys
$428.25,Chase,Apple Store
$429.25,Wells Fargo,Microsoft Store
$430.25,Bank of America,Jack in the box
$431.25,Chase,Mcdonalds
$432.25,Wells Fargo,Wendys
$433.25,Bank of America,Apple Store
$434.25,Chase,Microsoft Store
$435.25,Wells Fargo,Jack in the box
$436.25,Bank of America,Mcdonalds
$437.25,Chase,Wendys
$438.25,Wells Fargo,Apple Store
$439.25,Bank of America,Microsoft Store
$440.25,Chase,Jack in the box
$441.25,Wells Fargo,Mcdonalds
$442.25,Bank of America,Wendys
$443.25,Chase,Apple Store
$444.25,Wells Fargo,Microsoft Store
$445.25,Bank of America,Jack in the box
$446.25,Chase,Mcdonalds
$447.25,Wells Fargo,Wendys
$448.25,Bank of America,Apple Store
$449.25,Chase,Microsoft Store
$450.25,Wells Fargo,Jack in the box
$451.25,Bank of America,Mcdonalds
$452.25,Chase,Wendys
$453.25,Wells Fargo,Apple Store
$454.25,Bank of America,Microsoft Store
$455.25,Chase,Jack in the box
$456.25,Wells Fargo,Mcdonalds
$457.25,Bank of America,Wendys
$458.25,Chase,Apple Store
$459.25,Wells Fargo,Microsoft Store
$460.25,Bank of America,Jack in the box
$461.25,Chase,Mcdonalds
$462.25,Wells Fargo,Wendys
$463.25,Bank of America,Apple Store
$464.25,Chase,Microsoft Store
$465.25,Wells Fargo,Jack in the box
$466.25,Bank of America,Mcdonalds
$467.25,Chase,Wendys
$468.25,Wells Fargo,Apple Store
$469.25,Bank of America,Microsoft Store
$470.25,Chase,Jack in the box
$471.25,Wells Fargo,Mcdonalds
$472.25,Bank of America,Wendys
$473.25,Chase,Apple Store
$474.25,Wells Fargo,Microsoft Store
$475.25,Bank of America,Jack in the box
$476.25,Chase,Mcdonalds
$477.25,Wells Fargo,Wendys
$478.25,Bank of America,Apple Store
$479.25,Chase,Microsoft Store
$480.25,Wells Fargo,Jack in the box
$481.25,Bank of America,Mcdonalds
$482.25,Chase,Wendys
$483.25,Wells Fargo,Apple Store
$484.25,Bank of America,Microsoft Store
$485.25,Chase,Jack in the box
$486.25,Wells Fargo,Mcdonalds
$487.25,Bank of America,Wendys
$488.25,Chase,Apple Store
$489.25,Wells Fargo,Microsoft Store
$490.25,Bank of America,Jack in the box
$491.25,Chase,Mcdonalds
$492.25,Wells Fargo,Wendys
$493.25,Bank of America,Apple Store
$494.25,Chase,Microsoft Store
$495.25,Wells Fargo,Jack in the box
$496.25,Bank of America,Mcdonalds
$497.25,Chase,Wendys
$498.25,Wells Fargo,Apple Store
$499.25,Bank of America,Microsoft Store
$500.25,Chase,Jack in the box
