Charge Amount,Bank,Place of Business
$501.25,Wells Fargo,Mcdonalds
$502.25,Bank of America,Wendys
$503.25,Chase,Apple Store
$504.25,Wells Fargo,Microsoft Store
$505.25,Bank of America,Jack in the box
$506.25,Chase,Mcdonalds
$507.25,Wells Fargo,Wendys
$508.25,Bank of America,Apple Store
$509.25,Chase,Microsoft Store
$510.25,Wells Fargo,Jack in the box
$511.25,Bank of America,Mcdonalds
$512.25,Chase,Wendys
$513.25,Wells Fargo,Apple Store
$514.25,Bank of America,Microsoft Store
$515.25,Chase,Jack in the box
$516.25,Wells Fargo,Mcdonalds
$517.25,Bank of America,Wendys
$518.25,Chase,Apple Store
$519.25,Wells Fargo,Microsoft Store
$520.25,Bank of America,Jack in the box
$521.25,Chase,Mcdonalds
$522.25,Wells Fargo,Wendys
$523.25,Bank of America,Apple Store
$524.25,Chase,Microsoft Store
$525.25,Wells Fargo,Jack in the box
$526.25,Bank of America,Mcdonalds
$527.25,Chase,Wendys
$528.25,Wells Fargo,Apple Store
$529.25,Bank of America,Microsoft Store
$530.25,Chase,Jack in the box
$531.25,Wells Fargo,Mcdonalds
$532.25,Bank of America,Wendys
$533.25,Chase,Apple Store
$534.25,Wells Fargo,Microsoft Store
$535.25,Bank of America,Jack in the box
$536.25,Chase,Mcdonalds
$537.25,Wells Fargo,Wendys
$538.25,Bank of America,Apple Store
$539.25,Chase,Microsoft Store
$540.25,Wells Fargo,Jack in the box
$541.25,Bank of America,Mcdonalds
$542.25,Chase,Wendys
$543.25,Wells Fargo,Apple Store
$544.25,Bank of America,Microsoft Store
$545.25,Chase,Jack in the box
$546.25,Wells Fargo,Mcdonalds
$547.25,Bank of America,Wendys
$548.25,Chase,Apple Store
$549.25,Wells Fargo,Microsoft Store
$550.25,Bank of America,Jack in the box
$551.25,Chase,Mcdonalds
$552.25,Wells Fargo,Wendys
$553.25,Bank of America,Apple Store
$554.25,Chase,Microsoft Store
$555.25,Wells Fargo,Jack in the box
$556.25,Bank of America,Mcdonalds
$557.25,Chase,Wendys
$558.25,Wells Fargo,Apple Store
$559.25,Bank of America,Microsoft Store
$560.25,Chase,Jack in the box
$561.25,Wells Fargo,Mcdonalds
$562.25,Bank of America,Wendys
$563.25,Chase,Apple Store
$564.25,Wells Fargo,Microsoft Store
$565.25,Bank of America,Jack in the box
$566.25,Chase,Mcdonalds
$567.25,Wells Fargo,Wendys
$568.25,Bank of America,Apple Store
$569.25,Chase,Microsoft Store
$570.25,Wells Fargo,Jack in the box
$571.25,Bank of America,Mcdonalds
$572.25,Chase,Wendys
$573.25,Wells Fargo,Apple Store
$574.25,Bank of America,Microsoft Store
$575.25,Chase,Jack in the box
$576.25,Wells Fargo,Mcdonalds
$577.25,Bank of America,Wendys
$578.25,Chase,Apple Store
$579.25,Wells Fargo,Microsoft Store
$580.25,Bank of America,Jack in the box
$581.25,Chase,Mcdonalds
$582.25,Wells Fargo,Wendys
$583.25,Bank of America,Apple Store
$584.25,Chase,Microsoft Store
$585.25,Wells Fargo,Jack in the box
$586.25,Bank of America,Mcdonalds
$587.25,Chase,Wendys
$588.25,Wells Fargo,Apple Store
$589.25,Bank of America,Microsoft Store
$590.25,Chase,Jack in the box
$591.25,Wells Fargo,Mcdonalds
$592.25,Bank of America,Wendys
$593.25,Chase,Apple Store
$594.25,Wells Fargo,Microsoft Store
$595.25,Bank of America,Jack in the box
$596.25,Chase,Mcdonalds
$597.25,Wells Fargo,Wendys
$598.25,Bank of America,Apple Store
$599.25,Chase,Microsoft Store
$600.25,Wells Fargo,Jack in the box
$601.25,Bank of America,Mcdonalds
$602.25,Chase,Wendys
$603.25,Wells Fargo,Apple Store
$604.25,Bank of America,Microsoft Store
$605.25,Chase,Jack in the box
$606.25,Wells Fargo,Mcdonalds
$607.25,Bank of America,Wendys
$608.25,Chase,Apple Store
$609.25,Wells Fargo,Microsoft Store
$610.25,Bank of America,Jack in the box
$611.25,Chase,Mcdonalds
$612.25,Wells Fargo,Wendys
$613.25,Bank of America,Apple Store
$614.25,Chase,Microsoft Store
$615.25,Wells Fargo,Jack in the box
$616.25,Bank of America,Mcdonalds
$617.25,Chase,Wendys
$618.25,Wells Fargo,Apple Store
$619.25,Bank of America,Microsoft Store
$620.25,Chase,Jack in the box
$621.25,Wells Fargo,Mcdonalds
$622.25,Bank of America,Wendys
$623.25,Chase,Apple Store
$624.25,Wells Fargo,Microsoft Store
$625.25,Bank of America,Jack in the box
$626.25,Chase,Mcdonalds
$627.25,Wells Fargo,Wendys
$628.25,Bank of America,Apple Store
$629.25,Chase,Microsoft Store
$630.25,Wells Fargo,Jack in the box
$631.25,Bank of America,Mcdonalds
$632.25,Chase,Wendys
$633.25,Wells Fargo,Apple Store
$634.25,Bank of America,Microsoft Store
$635.25,Chase,Jack in the box
$636.25,Wells Fargo,Mcdonalds
$637.25,Bank of America,Wendys
$638.25,Chase,Apple Store
$639.25,Wells Fargo,Microsoft Store
$640.25,Bank of America,Jack in the box
$641.25,Chase,Mcdonalds
$642.25,Wells Fargo,Wendys
$643.25,Bank of America,Apple Store
$644.25,Chase,Microsoft Store
$645.25,Wells Fargo,Jack in the box
$646.25,Bank of America,Mcdonalds
$647.25,Chase,Wendys
$648.25,Wells Fargo,Apple Store
$649.25,Bank of America,Microsoft Store
$650.25,Chase,Jack in the box
$651.25,Wells Fargo,Mcdonalds
$652.25,Bank of America,Wendys
$653.25,Chase,Apple Store
$654.25,Wells Fargo,Microsoft Store
$655.25,Bank of America,Jack in the box
$656.25,Chase,Mcdonalds
$657.25,Wells Fargo,Wendys
$658.25,Bank of America,Apple Store
$659.25,Chase,Microsoft Store
$660.25,Wells Fargo,Jack in the box
$661.25,Bank of America,Mcdonalds
$662.25,Chase,Wendys
$663.25,Wells Fargo,Apple Store
$664.25,Bank of America,Microsoft Store
$665.25,Chase,Jack in the box
$666.25,Wells Fargo,Mcdonalds
$667.25,Bank of America,Wendys
$668.25,Chase,Apple Store
$669.25,Wells Fargo,Microsoft Store
$670.25,Bank of America,Jack in the box
$671.25,Chase,Mcdonalds
$672.25,Wells Fargo,Wendys
$673.25,Bank of America,Apple Store
$674.25,Chase,Microsoft Store
$675.25,Wells Fargo,Jack in the box
$676.25,Bank of America,Mcdonalds
$677.25,Chase,Wendys
$678.25,Wells Fargo,Apple Store
$679.25,Bank of America,Microsoft Store
$680.25,Chase,Jack in the box
$681.25,Wells Fargo,Mcdonalds
$682.25,Bank of America,Wendys
$683.25,Chase,Apple Store
$684.25,Wells Fargo,Microsoft Store
$685.25,Bank of America,Jack in the box
$686.25,Chase,Mcdonalds
$687.25,Wells Fargo,Wendys
$688.25,Bank of America,Apple Store
$689.25,Chase,Microsoft Store
$690.25,Wells Fargo,Jack in the box
$691.25,Bank of America,Mcdonalds
$692.25,Chase,Wendys
$693.25,Wells Fargo,Apple Store
$694.25,Bank of America,Microsoft Store
$695.25,Chase,Jack in the box
$696.25,Wells Fargo,Mcdonalds
$697.25,Bank of America,Wendys
$698.25,Chase,Apple Store
$699.25,Wells Fargo,Microsoft Store
$700.25,Bank of America,Jack in the box
$701.25,Chase,Mcdonalds
$702.25,Wells Fargo,Wendys
$703.25,Bank of America,Apple Store
$704.25,Chase,Microsoft Store
$705.25,Wells Fargo,Jack in the box
$706.25,Bank of America,Mcdonalds
$707.25,Chase,Wendys
$708.25,Wells Fargo,Apple Store
$709.25,Bank of America,Microsoft Store
$710.25,Chase,Jack in the box
$711.25,Wells Fargo,Mcdonalds
$712.25,Bank of America,Wendys
$713.25,Chase,Apple Store
$714.25,Wells Fargo,Microsoft Store
$715.25,Bank of America,Jack in the box
$716.25,Chase,Mcdonalds
$717.25,Wells Fargo,Wendys
$718.25,Bank of America,Apple Store
$719.25,Chase,Microsoft Store
$720.25,Wells Fargo,Jack in the box
$721.25,Bank of America,Mcdonalds
$722.25,Chase,Wendys
$723.25,Wells Fargo,Apple Store
$724.25,Bank of America,Microsoft Store
$725.25,Chase,Jack in the box
$726.25,Wells Fargo,Mcdonalds
$727.25,Bank of America,Wendys
$728.25,Chase,Apple Store
$729.25,Wells Fargo,Microsoft Store
$730.25,Bank of America,Jack in the box
$731.25,Chase,Mcdonalds
$732.25,Wells Fargo,Wendys
$733.25,Bank of America,Apple Store
$734.25,Chase,Microsoft Store
$735.25,Wells Fargo,Jack in the box
$736.25,Bank of America,Mcdonalds
$737.25,Chase,Wendys
$738.25,Wells Fargo,Apple Store
$739.25,Bank of America,Microsoft Store
$740.25,Chase,Jack in the box
$741.25,Wells Fargo,Mcdonalds
$742.25,Bank of America,Wendys
$743.25,Chase,Apple Store
$744.25,Wells Fargo,Microsoft Store
$745.25,Bank of America,Jack in the box
$746.25,Chase,Mcdonalds
$747.25,Wells Fargo,Wendys
$748.25,Bank of America,Apple Store
$749.25,Chase,Microsoft Store
$750.25,Wells Fargo,Jack in the box
$751.25,Bank of America,Mcdonalds
$752.25,Chase,Wendys
$753.25,Wells Fargo,Apple Store
$754.25,Bank of America,Microsoft Store
$755.25,Chase,Jack in the box
$756.25,Wells Fargo,Mcdonalds
$757.25,Bank of America,Wendys
$758.25,Chase,Apple Store
$759.25,Wells Fargo,Microsoft Store
$760.25,Bank of America,Jack in the box
$761.25,Chase,Mcdonalds
$762.25,Wells Fargo,Wendys
$763.25,Bank of America,Apple Store
$764.25,Chase,Microsoft Store
$765.25,Wells Fargo,Jack in the box
$766.25,Bank of America,Mcdonalds
$767.25,Chase,Wendys
$768.25,Wells Fargo,Apple Store
$769.25,Bank of America,Microsoft Store
$770.25,Chase,Jack in the box
$771.25,Wells Fargo,Mcdonalds
$772.25,Bank of America,Wendys
$773.25,Chase,Apple Store
$774.25,Wells Fargo,Microsoft Store
$775.25,Bank of America,Jack in the box
$776.25,Chase,Mcdonalds
$777.25,Wells Fargo,Wendys
$778.25,Bank of America,Apple Store
$779.25,Chase,Microsoft Store
$780.25,Wells Fargo,Jack in the box
$781.25,Bank of America,Mcdonalds
$782.25,Chase,Wendys
$783.25,Wells Fargo,Apple Store
$784.25,Bank of America,Microsoft Store
$785.25,Chase,Jack in the box
$786.25,Wells Fargo,Mcdonalds
$787.25,Bank of America,Wendys
$788.25,Chase,Apple Store
$789.25,Wells Fargo,Microsoft Store
$790.25,Bank of America,Jack in the box
$791.25,Chase,Mcdonalds
$792.25,Wells Fargo,Wendys
$793.25,Bank of America,Apple Store
$794.25,Chase,Microsoft Store
$795.25,Wells Fargo,Jack in the box
$796.25,Bank of America,Mcdonalds
$797.25,Chase,Wendys
$798.25,Wells Fargo,Apple Store
$799.25,Bank of America,Microsoft Store
$800.25,Chase,Jack in the box
$801.25,Wells Fargo,Mcdonalds
$802.25,Bank of America,Wendys
$803.25,Chase,Apple Store
$804.25,Wells Fargo,Microsoft Store
$805.25,Bank of America,Jack in the box
$806.25,Chase,Mcdonalds
$807.25,Wells Fargo,Wendys
$808.25,Bank of America,Apple Store
$809.25,Chase,Microsoft Store
$810.25,Wells Fargo,Jack in the box
$811.25,Bank of America,Mcdonalds
$812.25,Chase,Wendys
$813.25,Wells Fargo,Apple Store
$814.25,Bank of America,Microsoft Store
$815.25,Chase,Jack in the box
$816.25,Wells Fargo,Mcdonalds
$817.25,Bank of America,Wendys
$818.25,Chase,Apple Store
$819.25,Wells Fargo,Microsoft Store
$820.25,Bank of America,Jack in the box
$821.25,Chase,Mcdonalds
$822.25,Wells Fargo,Wendys
$823.25,Bank of America,Apple Store
$824.25,Chase,Microsoft Store
$825.25,Wells Fargo,Jack in the box
$826.25,Bank of America,Mcdonalds
$827.25,Chase,Wendys
$828.25,Wells Fargo,Apple Store
$829.25,Bank of America,Microsoft Store
$830.25,Chase,Jack in the box
$831.25,Wells Fargo,Mcdonalds
$832.25,Bank of America,Wendys
$833.25,Chase,Apple Store
$834.25,Wells Fargo,Microsoft Store
$835.25,Bank of America,Jack in the box
$836.25,Chase,Mcdonalds
$837.25,Wells Fargo,Wendys
$838.25,Bank of America,Apple Store
$839.25,Chase,Microsoft Store
$840.25,Wells Fargo,Jack in the box
$841.25,Bank of America,Mcdonalds
$842.25,Chase,Wendys
$843.25,Wells Fargo,Apple Store
$844.25,Bank of America,Microsoft Store
$845.25,Chase,Jack in the box
$846.25,Wells Fargo,Mcdonalds
$847.25,Bank of America,Wendys
$848.25,Chase,Apple Store
$849.25,Wells Fargo,Microsoft Store
$850.25,Bank of America,Jack in the box
$851.25,Chase,Mcdonalds
$852.25,Wells Fargo,Wendys
$853.25,Bank of America,Apple Store
$854.25,Chase,Microsoft Store
$855.25,Wells Fargo,Jack in the box
$856.25,Bank of America,Mcdonalds
$857.25,Chase,Wendys
$858.25,Wells Fargo,Apple Store
$859.25,Bank of America,Microsoft Store
$860.25,Chase,Jack in the box
$861.25,Wells Fargo,Mcdonalds
$862.25,Bank of America,Wendys
$863.25,Chase,Apple Store
$864.25,Wells Fargo,Microsoft Store
$865.25,Bank of America,Jack in the box
$866.25,Chase,Mcdonalds
$867.25,Wells Fargo,Wendys
$868.25,Bank of America,Apple Store
$869.25,Chase,Microsoft Store
$870.25,Wells Fargo,Jack in the box
$871.25,Bank of America,Mcdonalds
$872.25,Chase,Wendys
$873.25,Wells Fargo,Apple Store
$874.25,Bank of America,Microsoft Store
$875.25,Chase,Jack in the box
$876.25,Wells Fargo,Mcdonalds
$877.25,Bank of America,Wendys
$878.25,Chase,Apple Store
$879.25,Wells Fargo,Microsoft Store
$880.25,Bank of America,Jack in the box
$881.25,Chase,Mcdonalds
$882.25,Wells Fargo,Wendys
$883.25,Bank of America,Apple Store
$884.25,Chase,Microsoft Store
$885.25,Wells Fargo,Jack in the box
$886.25,Bank of America,Mcdonalds
$887.25,Chase,Wendys
$888.25,Wells Fargo,Apple Store
$889.25,Bank of America,Microsoft Store
$890.25,Chase,Jack in the box
$891.25,Wells Fargo,Mcdonalds
$892.25,Bank of America,Wendys
$893.25,Chase,Apple Store
$894.25,Wells Fargo,Microsoft Store
$895.25,Bank of America,Jack in the box
$896.25,Chase,Mcdonalds
$897.25,Wells Fargo,Wendys
$898.25,Bank of America,Apple Store
$899.25,Chase,Microsoft Store
$900.25,Wells Fargo,Jack in the box
$901.25,Bank of America,Mcdonalds
$902.25,Chase,Wendys
$903.25,Wells Fargo,Apple Store
$904.25,Bank of America,Microsoft Store
$905.25,Chase,Jack in the box
$906.25,Wells Fargo,Mcdonalds
$907.25,Bank of America,Wendys
$908.25,Chase,Apple Store
$909.25,Wells Fargo,Microsoft Store
$910.25,Bank of America,Jack in the box
$911.25,Chase,Mcdonalds
$912.25,Wells Fargo,Wendys
$913.25,Bank of America,Apple Store
$914.25,Chase,Microsoft Store
$915.25,Wells Fargo,Jack in the box
$916.25,Bank of America,Mcdonalds
$917.25,Chase,Wendys
$918.25,Wells Fargo,Apple Store
$919.25,Bank of America,Microsoft Store
$920.25,Chase,Jack in the box
$921.25,Wells Fargo,Mcdonalds
$922.25,Bank of America,Wendys
$923.25,Chase,Apple Store
$924.25,Wells Fargo,Microsoft Store
$925.25,Bank of America,Jack in the box
$926.25,Chase,Mcdonalds
$927.25,Wells Fargo,Wendys
$928.25,Bank of America,Apple Store
$929.25,Chase,Microsoft Store
$930.25,Wells Fargo,Jack in the box
$931.25,Bank of America,Mcdonalds
$932.25,Chase,Wendys
$933.25,Wells Fargo,Apple Store
$934.25,Bank of America,Microsoft Store
$935.25,Chase,Jack in the box
$936.25,Wells Fargo,Mcdonalds
$937.25,Bank of America,Wendys
$938.25,Chase,Apple Store
$939.25,Wells Fargo,Microsoft Store
$940.25,Bank of America,Jack in the box
$941.25,Chase,Mcdonalds
$942.25,Wells Fargo,Wendys
$943.25,Bank of America,Apple Store
$944.25,Chase,Microsoft Store
$945.25,Wells Fargo,Jack in the box
$946.25,Bank of America,Mcdonalds
$947.25,Chase,Wendys
$948.25,Wells Fargo,Apple Store
$949.25,Bank of America,Microsoft Store
$950.25,Chase,Jack in the box
$951.25,Wells Fargo,Mcdonalds
$952.25,Bank of America,Wendys
$953.25,Chase,Apple Store
$954.25,Wells Fargo,Microsoft Store
$955.25,Bank of America,Jack in the box
$956.25,Chase,Mcdonalds
$957.25,Wells Fargo,Wendys
$958.25,Bank of America,Apple Store
$959.25,Chase,Microsoft Store
$960.25,Wells Fargo,Jack in the box
$961.25,Bank of America,Mcdonalds
$962.25,Chase,Wendys
$963.25,Wells Fargo,Apple Store
$964.25,Bank of America,Microsoft Store
$965.25,Chase,Jack in the box
$966.25,Wells Fargo,Mcdonalds
$967.25,Bank of America,Wendys
$968.25,Chase,Apple Store
$969.25,Wells Fargo,Microsoft Store
$970.25,Bank of America,Jack in the box
$971.25,Chase,Mcdonalds
$972.25,Wells Fargo,Wendys
$973.25,Bank of America,Apple Store
$974.25,Chase,Microsoft Store
$975.25,Wells Fargo,Jack in the box
$976.25,Bank of America,Mcdonalds
$977.25,Chase,Wendys
$978.25,Wells Fargo,Apple Store
$979.25,Bank of America,Microsoft Store
$980.25,Chase,Jack in the box
$981.25,Wells Fargo,Mcdonalds
$982.25,Bank of America,Wendys
$983.25,Chase,Apple Store
$984.25,Wells Fargo,Microsoft Store
$985.25,Bank of America,Jack in the box
$986.25,Chase,Mcdonalds
$987.25,Wells Fargo,Wendys
$988.25,Bank of America,Apple Store
$989.25,Chase,Microsoft Store
$990.25,Wells Fargo,Jack in the box
$991.25,Bank of America,Mcdonalds
$992.25,Chase,Wendys
$993.25,Wells Fargo,Apple Store
$994.25,Bank of America,Microsoft Store
$995.25,Chase,Jack in the box
$996.25,Wells Fargo,Mcdonalds
$997.25,Bank of America,Wendys
$998.25,Chase,Apple Store
$999.25,Wells Fargo,Microsoft Store